loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/droupout_prob,config/weight_decay,config/b1,config/b2
0.4982,0.5018,False,,,1,4bff19b01d41433c99511256895a9b68,2021-04-08_19-44-07,1617911047,4.2856526374816895,4.2856526374816895,19800,40f2eeb6506d,172.28.0.2,4.2856526374816895,0,1,c2c28860,1,43,2,0.0005040578999709528,0.15756654090048128,0.009557577003278913,0.0038795221324665454,0.005524442186235006
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/droupout_prob,config/weight_decay,config/b1,config/b2
0.7386,0.7582,False,,,1,5d6c6780cf7d423196a65ab8159fe0a9,2021-04-08_19-44-15,1617911055,4.421306610107422,4.421306610107422,19801,40f2eeb6506d,172.28.0.2,4.421306610107422,0,1,c2cec7e2,1,43,2,0.012218378918949535,0.053330755514069184,0.00018756583214744633,0.003258012953529156,0.0014481010088553286
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/droupout_prob,config/weight_decay,config/b1,config/b2
0.762,0.766,False,,,1,8975f8ca34f4466f826c42a6c06451c4,2021-04-08_19-44-25,1617911065,4.273544549942017,4.273544549942017,19876,40f2eeb6506d,172.28.0.2,4.273544549942017,0,1,c8015f36,1,43,2,0.02369173544399077,0.14521298177193565,1.7009288356523747e-05,0.011833514154921903,0.0049251979654644775
loss,test,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/sigmoid_func,config/hidden_dim,config/n_layer,config/lr,config/droupout_prob,config/weight_decay,config/b1,config/b2
0.5376,0.5458,False,,,1,af5ccf97fcca4f9f9e1eb716d4686ff0,2021-04-08_19-44-34,1617911074,4.414229393005371,4.414229393005371,19900,40f2eeb6506d,172.28.0.2,4.414229393005371,0,1,cd4d1188,1,43,2,0.0005513228480834725,0.7042945357589829,0.006980094090944914,0.0059504939321480144,0.0007421024949674915
0.642,0.6252,False,,,2,4bff19b01d41433c99511256895a9b68,2021-04-08_19-44-43,1617911083,4.320287466049194,8.605940103530884,19922,40f2eeb6506d,172.28.0.2,4.320287466049194,0,1,c2c28860,1,43,2,0.0005040578999709528,0.15756654090048128,0.009557577003278913,0.0038795221324665454,0.005524442186235006
0.7958,0.8024,False,,,2,5d6c6780cf7d423196a65ab8159fe0a9,2021-04-08_19-44-52,1617911092,4.228715896606445,8.650022506713867,19944,40f2eeb6506d,172.28.0.2,4.228715896606445,0,1,c2cec7e2,1,43,2,0.012218378918949535,0.053330755514069184,0.00018756583214744633,0.003258012953529156,0.0014481010088553286
0.7852,0.7996,False,,,2,8975f8ca34f4466f826c42a6c06451c4,2021-04-08_19-45-01,1617911101,4.240263223648071,8.513807773590088,19965,40f2eeb6506d,172.28.0.2,4.240263223648071,0,1,c8015f36,1,43,2,0.02369173544399077,0.14521298177193565,1.7009288356523747e-05,0.011833514154921903,0.0049251979654644775
0.692,0.6946,False,,,3,4bff19b01d41433c99511256895a9b68,2021-04-08_19-45-19,1617911119,4.463229179382324,13.069169282913208,20009,40f2eeb6506d,172.28.0.2,4.463229179382324,0,1,c2c28860,1,43,2,0.0005040578999709528,0.15756654090048128,0.009557577003278913,0.0038795221324665454,0.005524442186235006
0.2884,0.2752,False,,,3,5d6c6780cf7d423196a65ab8159fe0a9,2021-04-08_19-45-29,1617911129,4.243056058883667,12.893078565597534,20031,40f2eeb6506d,172.28.0.2,4.243056058883667,0,1,c2c28860,1,43,2,0.1,1.0,0.1,0.1,1e-05
0.8006,0.8036,False,,,3,5d6c6780cf7d423196a65ab8159fe0a9,2021-04-08_19-45-40,1617911140,4.295511960983276,12.945534467697144,20054,40f2eeb6506d,172.28.0.2,4.295511960983276,0,1,c2c28860,1,43,2,1e-05,0.29778752,0.0055701598,0.0017334225,0.002609453
0.8132,0.8144,False,,,3,5d6c6780cf7d423196a65ab8159fe0a9,2021-04-08_19-45-49,1617911149,4.523907661437988,13.173930168151855,20076,40f2eeb6506d,172.28.0.2,4.523907661437988,0,1,c2cec7e2,1,43,2,0.012218378918949535,0.053330755514069184,0.00018756583214744633,0.003258012953529156,0.0014481010088553286
0.8142,0.8094,False,,,3,8975f8ca34f4466f826c42a6c06451c4,2021-04-08_19-45-59,1617911159,4.213170289993286,12.726978063583374,20098,40f2eeb6506d,172.28.0.2,4.213170289993286,0,1,c8015f36,1,43,2,0.02369173544399077,0.14521298177193565,1.7009288356523747e-05,0.011833514154921903,0.0049251979654644775
0.8114,0.8252,False,,,4,5d6c6780cf7d423196a65ab8159fe0a9,2021-04-08_19-46-08,1617911168,4.276629686355591,17.222164154052734,20120,40f2eeb6506d,172.28.0.2,4.276629686355591,0,1,c2c28860,1,43,2,1e-05,0.29778752,0.0055701598,0.0017334225,0.002609453
0.8042,0.8134,False,,,4,8975f8ca34f4466f826c42a6c06451c4,2021-04-08_19-46-18,1617911178,4.2216572761535645,16.94863533973694,20142,40f2eeb6506d,172.28.0.2,4.2216572761535645,0,1,c2c28860,1,43,2,1e-05,1e-10,1e-05,0.08560285,0.00047966186
0.8104,0.8166,False,,,4,8975f8ca34f4466f826c42a6c06451c4,2021-04-08_19-46-29,1617911189,4.351357460021973,17.078335523605347,20164,40f2eeb6506d,172.28.0.2,4.351357460021973,0,1,c2c28860,1,43,2,1e-05,1e-10,0.080658235,1e-04,0.0069235405
0.3714,0.3766,False,,,4,8975f8ca34f4466f826c42a6c06451c4,2021-04-08_19-46-41,1617911201,4.540258169174194,17.26723623275757,20186,40f2eeb6506d,172.28.0.2,4.540258169174194,0,1,c2c28860,1,43,2,1e-05,1.0,1e-05,1e-04,1e-05
0.8164,0.8064,False,,,4,8975f8ca34f4466f826c42a6c06451c4,2021-04-08_19-46-51,1617911211,4.241092205047607,16.96807026863098,20208,40f2eeb6506d,172.28.0.2,4.241092205047607,0,1,c2c28860,1,43,2,1e-05,1e-10,1e-05,1e-04,0.006689084
0.828,0.8392,False,,,4,5d6c6780cf7d423196a65ab8159fe0a9,2021-04-08_19-47-01,1617911221,4.593132972717285,17.76706314086914,20231,40f2eeb6506d,172.28.0.2,4.593132972717285,0,1,c2cec7e2,1,43,2,0.012218378918949535,0.053330755514069184,0.00018756583214744633,0.003258012953529156,0.0014481010088553286
0.8128,0.8176,False,,,4,8975f8ca34f4466f826c42a6c06451c4,2021-04-08_19-47-10,1617911230,4.545742034912109,17.272720098495483,20252,40f2eeb6506d,172.28.0.2,4.545742034912109,0,1,c8015f36,1,43,2,0.02369173544399077,0.14521298177193565,1.7009288356523747e-05,0.011833514154921903,0.0049251979654644775
0.831,0.8292,False,,,5,8975f8ca34f4466f826c42a6c06451c4,2021-04-08_19-47-21,1617911241,4.292582988739014,21.260653257369995,20274,40f2eeb6506d,172.28.0.2,4.292582988739014,0,1,c2c28860,1,43,2,1e-05,1e-10,1e-05,1e-04,0.006689084
0.838,0.837,False,,,5,5d6c6780cf7d423196a65ab8159fe0a9,2021-04-08_19-47-31,1617911251,4.4133782386779785,22.18044137954712,20296,40f2eeb6506d,172.28.0.2,4.4133782386779785,0,1,c2cec7e2,1,43,2,0.012218378918949535,0.053330755514069184,0.00018756583214744633,0.003258012953529156,0.0014481010088553286
